order_id,order_date,customer_id,product_name,category,quantity,unit_price,total_price,payment_method,city
ORD1115,2024-11-18,CUST0116,USB-C Charger,Electronics,2,180.4,360.8,Debit Card,Los Angeles
ORD1148,2024-11-19,CUST0039,Bluetooth Speaker,Electronics,4,282.29,1129.16,Credit Card,Dallas
ORD1005,2024-11-19,CUST0040,USB-C Charger,Electronics,1,193.59,193.59,PayPal,Phoenix
ORD1086,2024-11-20,CUST0064,Wireless Earbuds,Electronics,1,300.62,300.62,Credit Card,Phoenix
ORD1020,2024-11-21,CUST0129,LED Desk Lamp,Home,3,39.5,118.5,Cash on Delivery,Houston
ORD1089,2024-11-23,CUST0130,Portable SSD,Electronics,2,11.89,23.78,PayPal,Phoenix
ORD1137,2024-11-24,CUST0173,Portable SSD,Electronics,5,414.0,2070.0,PayPal,Dallas
ORD1170,2024-11-27,CUST0200,Wireless Earbuds,Electronics,5,262.02,1310.1,Debit Card,Boston
ORD1263,2024-11-30,CUST0189,LED Desk Lamp,Home,1,346.22,346.22,PayPal,Phoenix
ORD1237,2024-12-01,CUST0035,Bluetooth Speaker,Electronics,3,88.83,266.49,PayPal,Boston
ORD1215,2024-12-02,CUST0140,Noise Cancelling Headphones,Electronics,4,338.81,1355.24,Credit Card,Boston
ORD1156,2024-12-06,CUST0041,HD Webcam,Electronics,1,168.67,168.67,Credit Card,Dallas
ORD1125,2024-12-07,CUST0189,Portable SSD,Electronics,3,14.82,44.46,Credit Card,Los Angeles
ORD1081,2024-12-08,CUST0082,HD Webcam,Electronics,3,314.24,942.72,Cash on Delivery,Los Angeles
ORD1213,2024-12-08,CUST0070,External Hard Drive,Electronics,3,417.72,1253.16,PayPal,Los Angeles
ORD1252,2024-12-09,CUST0179,Laptop Stand,Accessories,1,186.96,186.96,Net Banking,Phoenix
ORD1090,2024-12-09,CUST0012,HD Webcam,Electronics,2,189.06,378.12,PayPal,Boston
ORD1179,2024-12-11,CUST0175,LED Desk Lamp,Home,4,265.81,1063.24,Debit Card,San Diego
ORD1043,2024-12-12,CUST0149,USB-C Charger,Electronics,5,476.59,2382.95,Credit Card,Boston
ORD1242,2024-12-13,CUST0002,Wireless Mouse,Electronics,1,414.67,414.67,Credit Card,Houston
ORD1033,2024-12-13,CUST0034,Wireless Mouse,Electronics,4,58.18,232.72,Debit Card,Houston
ORD1114,2024-12-15,CUST0027,Portable SSD,Electronics,5,446.68,2233.4,Debit Card,Boston
ORD1269,2024-12-15,CUST0120,Bluetooth Speaker,Electronics,1,174.96,174.96,Net Banking,Chicago
ORD1191,2024-12-16,CUST0185,Bluetooth Speaker,Electronics,5,132.41,662.05,Debit Card,Houston
ORD1038,2024-12-17,CUST0178,Laptop Stand,Accessories,2,67.79,135.58,Cash on Delivery,Boston
ORD1110,2024-12-21,CUST0137,Fitness Band,Wearables,2,401.64,803.28,Debit Card,Dallas
ORD1151,2024-12-21,CUST0158,Wireless Mouse,Electronics,1,81.18,81.18,Cash on Delivery,Houston
ORD1284,2024-12-22,CUST0066,Bluetooth Speaker,Electronics,3,496.89,1490.67,Cash on Delivery,Phoenix
ORD1222,2024-12-25,CUST0083,Gaming Keyboard,Electronics,4,436.25,1745.0,Cash on Delivery,New York
ORD1059,2024-12-26,CUST0028,Gaming Keyboard,Electronics,2,77.27,154.54,Credit Card,Chicago
ORD1077,2024-12-27,CUST0135,Laptop Stand,Accessories,4,312.28,1249.12,PayPal,Boston
ORD1268,2024-12-31,CUST0057,Tablet,Electronics,1,286.3,286.3,Credit Card,Boston
ORD1211,2025-01-02,CUST0142,Bluetooth Speaker,Electronics,2,353.5,707.0,Net Banking,Boston
ORD1022,2025-01-03,CUST0142,HD Webcam,Electronics,3,275.82,827.46,Credit Card,Boston
ORD1130,2025-01-05,CUST0055,LED Desk Lamp,Home,2,372.57,745.14,Net Banking,Phoenix
ORD1063,2025-01-08,CUST0014,Gaming Keyboard,Electronics,5,162.32,811.6,Net Banking,Chicago
ORD1097,2025-01-08,CUST0072,External Hard Drive,Electronics,2,136.46,272.92,Cash on Delivery,Houston
ORD1267,2025-01-09,CUST0192,Gaming Keyboard,Electronics,4,151.71,606.84,Credit Card,Boston
ORD1006,2025-01-12,CUST0121,Bluetooth Speaker,Electronics,5,151.86,759.3,Debit Card,New York
ORD1203,2025-01-13,CUST0185,Smart Watch,Wearables,3,370.33,1110.99,Credit Card,Phoenix
ORD1292,2025-01-14,CUST0023,Fitness Band,Wearables,2,218.45,436.9,Net Banking,San Diego
ORD1126,2025-01-15,CUST0136,Power Bank,Electronics,4,498.63,1994.52,Cash on Delivery,Boston
ORD1025,2025-01-15,CUST0050,Fitness Band,Wearables,2,94.06,188.12,Credit Card,Boston
ORD1187,2025-01-16,CUST0036,Tablet,Electronics,2,145.35,290.7,PayPal,New York
ORD1026,2025-01-16,CUST0154,Wireless Mouse,Electronics,2,109.35,218.7,PayPal,Boston
ORD1066,2025-01-16,CUST0041,Smart Watch,Wearables,1,145.21,145.21,Debit Card,Chicago
ORD1122,2025-01-17,CUST0127,Portable SSD,Electronics,4,206.29,825.16,Cash on Delivery,Phoenix
ORD1260,2025-01-17,CUST0157,External Hard Drive,Electronics,3,78.65,235.95,Net Banking,Chicago
ORD1095,2025-01-19,CUST0128,Portable SSD,Electronics,1,174.94,174.94,Debit Card,Los Angeles
ORD1023,2025-01-21,CUST0167,Laptop Stand,Accessories,2,244.07,488.14,Debit Card,Los Angeles
ORD1013,2025-01-21,CUST0137,Noise Cancelling Headphones,Electronics,2,360.71,721.42,Credit Card,Boston
ORD1119,2025-01-21,CUST0097,Laptop Stand,Accessories,1,389.66,389.66,Credit Card,Houston
ORD1221,2025-01-22,CUST0072,Power Bank,Electronics,5,479.4,2397.0,Credit Card,Boston
ORD1104,2025-01-24,CUST0086,Power Bank,Electronics,2,56.44,112.88,PayPal,Boston
ORD1286,2025-01-26,CUST0098,USB-C Charger,Electronics,5,434.75,2173.75,Net Banking,Chicago
ORD1147,2025-01-28,CUST0075,Portable SSD,Electronics,5,364.56,1822.8,PayPal,Chicago
ORD1040,2025-01-28,CUST0172,Portable SSD,Electronics,2,206.01,412.02,PayPal,New York
ORD1058,2025-01-29,CUST0132,Portable SSD,Electronics,4,192.64,770.56,Cash on Delivery,Chicago
ORD1139,2025-01-30,CUST0164,USB-C Charger,Electronics,5,188.98,944.9,Net Banking,New York
ORD1245,2025-01-31,CUST0131,Bluetooth Speaker,Electronics,2,176.52,353.04,PayPal,Houston
ORD1003,2025-01-31,CUST0164,Tablet,Electronics,2,127.54,255.08,Net Banking,New York
ORD1266,2025-02-01,CUST0152,Wireless Earbuds,Electronics,2,177.52,355.04,Credit Card,Phoenix
ORD1073,2025-02-03,CUST0032,USB-C Charger,Electronics,3,158.49,475.47,Credit Card,Los Angeles
ORD1195,2025-02-05,CUST0188,Smart Watch,Wearables,4,166.67,666.68,Net Banking,Boston
ORD1018,2025-02-05,CUST0148,Power Bank,Electronics,4,126.21,504.84,Credit Card,Phoenix
ORD1165,2025-02-06,CUST0110,Noise Cancelling Headphones,Electronics,5,354.8,1774.0,Cash on Delivery,Dallas
ORD1145,2025-02-06,CUST0158,LED Desk Lamp,Home,1,410.18,410.18,Credit Card,Chicago
ORD1218,2025-02-07,CUST0141,Bluetooth Speaker,Electronics,4,74.3,297.2,Cash on Delivery,Boston
ORD1060,2025-02-08,CUST0066,Wireless Mouse,Electronics,3,135.61,406.83,Net Banking,Phoenix
ORD1220,2025-02-09,CUST0139,Portable SSD,Electronics,3,49.27,147.81,Credit Card,New York
ORD1009,2025-02-11,CUST0100,LED Desk Lamp,Home,1,174.19,174.19,Net Banking,Los Angeles
ORD1210,2025-02-12,CUST0143,Gaming Keyboard,Electronics,3,335.32,1005.96,Net Banking,New York
ORD1229,2025-02-15,CUST0159,Portable SSD,Electronics,1,480.17,480.17,Net Banking,Los Angeles
ORD1144,2025-02-15,CUST0007,Tablet,Electronics,3,208.01,624.03,PayPal,Los Angeles
ORD1225,2025-02-19,CUST0146,Wireless Earbuds,Electronics,3,342.6,1027.8,Cash on Delivery,New York
ORD1132,2025-02-21,CUST0194,HD Webcam,Electronics,4,190.56,762.24,Cash on Delivery,Phoenix
ORD1270,2025-02-23,CUST0075,Noise Cancelling Headphones,Electronics,5,327.57,1637.85,Credit Card,Phoenix
ORD1068,2025-02-24,CUST0172,Noise Cancelling Headphones,Electronics,1,479.37,479.37,PayPal,Dallas
ORD1283,2025-02-25,CUST0189,Wireless Earbuds,Electronics,4,289.59,1158.36,Debit Card,Los Angeles
